package tvs.com.ridc.wcc.service;
        //        ApplicationModule am = ADFUtils.findApplicationModule();
        //        ViewObject vo_ = null;
        //        Row row = null;
        TvsSysLogs tvsSysLog = null;
        TvsSysLogs _tvsSysLog = null;
        SessionEJB _sessionEJB = EjbServiceFactory.getSessionEJBRemote();
        List<TvsSysLogs> sysLogList = new ArrayList<TvsSysLogs>();
        String message = "";
        String user = "";
        Date date = null;
        //        Row row_ = null;
        //        try {
        //            vo_ = am.findViewObject("TvsSysLogsView1");
        //
        //        } catch (Exception e) {
        //            e.printStackTrace();
        //        }
        //        ViewObject vo =
        //            ADFUtils.getDataFromIteratorBinding(vo_, "MaBanGhi", dDocName,
        //                                                JboCompOper.OPER_EQ);
        sysLogList = _sessionEJB.findSysLogRowByMaBanGhi(dDocName);
        for (int i = 0; i < sysLogList.size(); i++) {
            tvsSysLog = sysLogList.get(i);
            String thaotac = String.valueOf(tvsSysLog.getThaoTac());

            if (thaotac.equals(LogsBean.ThaoTac.KhongDuyet.toString())) {
                _tvsSysLog = tvsSysLog;
                break;
            }
        }

        String thaotac = "";
        if (_tvsSysLog != null) {
            thaotac = (String)_tvsSysLog.getThaoTac();
        }

        if (thaotac.equals(LogsBean.ThaoTac.KhongDuyet.toString())) {
            message = _tvsSysLog.getGhiChu();
            user = tvsSysLog.getNguoiDung();
            Object ob = tvsSysLog.getNgayThucHien();
            if (ob instanceof oracle.jbo.domain.Timestamp) {
                oracle.jbo.domain.Timestamp temp =
                    (oracle.jbo.domain.Timestamp)ob;
                date = new Date(temp.getTime());
            } else
                date = (Date)tvsSysLog.getNgayThucHien();
            if (StringUtils.isNotBlank(message)) {
                message =
                        user + ": " + message + " (" + format.format(date) + ")";
            }
        }
        //        Configuration.releaseRootApplicationModule(am, true);
        return message;
    }


    /**
     * @creator: thuongkc
     * @comment: lấy full thông tin cho tin bài
     * @param lstData
     * @return
     */
    public static List<ContentItem> getDocInfoByDocId(List<DataObject> lstData) {
        //dIsCheckedOut
        List<DataObject> lst = new ArrayList<DataObject>();
        List<ContentItem> contentItems = new ArrayList<ContentItem>();
        DataObject dObj_ = null;
        String xmUrlDownload = "";
        if (lstData != null) {
            for (DataObject dtObj : lstData) {
                dObj_ = new DataObjectImpl();
                String dID = dtObj.get("dID");
                String dDocName = dtObj.get("dDocName");
                String orignName = dtObj.get("dOriginalName");
                xmUrlDownload =
                        ServiceFacade.buildLinkDownload(dID, dDocName, orignName);
                try {

                    List<DataObject> lstDto =
                        ServiceFacade.getContentItemData(dID, dDocName);
                    String dWfStepNameWorkFlowInfo =
                        ServiceFacade.getWorkFlowInfo(dDocName).getResultSets().get("WorkflowSteps").getRows().get(1).get("dWfStepName");
                    DataObject dObj = lstDto.get(0);
                    Iterator iterator = dObj.entrySet().iterator();
                    String wfQueueActionState =
                        dtObj.get("wfQueueActionState");
                    String wfMessage = dtObj.get("wfMessage");
                    String dCheckoutUser = dtObj.get("dCheckoutUser");
                    String dFormat = "";
                    String dWfStepName = dtObj.get("dWfStepName");
                    while (iterator.hasNext()) {
                        Map.Entry entry = (Map.Entry)iterator.next();
                        String key = (String)entry.getKey();
                        String value = (String)entry.getValue();
                        dObj_.put(key, value);
                    }
                    dObj_.put("isCancelApprove",
                              dWfStepNameWorkFlowInfo.equals(dWfStepName) ?
                              "false" : "true");
                    dObj_.put("wfQueueActionState", wfQueueActionState);
                    dObj_.put("dWfStepName", dWfStepName);
                    dObj_.put("isSelect", "false");
                    dObj_.put("dCheckoutUser", dCheckoutUser);
                    dObj_.put("xmUrlDownload", xmUrlDownload);
                    if (wfMessage == null || wfMessage.equals("null") ||
                        wfMessage.equals("")) {
                        dObj_.put("wfMessage", "");
                    } else {
                        dObj_.put("wfMessage", wfMessage);
                    }
                    lst.add(dObj_);
                } catch (Exception e) {
                    e.printStackTrace();
                }
            }

        } else {
            lst = null;
        }

        User user;
        try {
            user = queryCurrUserAttributes();
            ContentItem contentItem = null;
            Map<String, Boolean> actions = new HashMap<String, Boolean>();
            for (DataObject row : lst) {
                contentItem = convertDataObjectToContentItem(row);
                if (contentItem != null) {
                    actions =
                            ActionChecker.getActionsOnContentItem(contentItem,
                                                                  user);
                    contentItem.setActions(actions);
                    contentItems.add(contentItem);
                }
            }
        } catch (Exception e) {
            e.printStackTrace();
        }

        return contentItems;


    }


    /**
     * @creator : thuongkc
     * @comment : mở khóa tin bài, tham số truyền vào là dID
     * @param dID
     * @throws Exception
     */
    public static void undoCheckOut(String dID) throws Exception {
        ContentWaitForBrowserOperation operation =
            (ContentWaitForBrowserOperation)FactoryOperations.INSTANCE.getOperation(ContentWaitForBrowserOperation.class);
        ContentItem contentItem = new ContentItem();
        contentItem.setdID(dID);
        operation.setContentItem(contentItem);
        operation.executeUndoCheckOut();
    }

    /**
     * @author PhuongNH
     * @comment: phục hồi bản ghi đã bị xóa trong thư mục trash
     * @param dCollectionID
     * @param contentName
     * @throws Exception
     */
    public static boolean restoreContentItem(String dCollectionID,
                                             String contentName) throws Exception {
        CollectionRestoreItemOperation operation =
            (CollectionRestoreItemOperation)FactoryOperations.INSTANCE.getOperation(CollectionRestoreItemOperation.class);
        //BEGIN ---lay quyen admin de restore content de co the resoter cac content van nam trong workflow
        OperationUtil.setAdminContext(operation);
        //END------lay quyen admin de restore content de co the resoter cac content van nam trong workflow
        operation.setHasCollectionID(true);
        operation.setContentName(contentName);
        operation.setDCollectionID(dCollectionID);

        return operation.execute();
    }


    /**
     * @author Tuyennt
     * @comment: phục hồi bản ghi đã bị xóa trong thư mục trash
     * @param dCollectionID
     * @param contentName
     * @throws Exception
     */
    public static boolean restoreContentItem(String dCollectionID,
                                             String contentName,
                                             boolean adminContext) throws Exception {
        CollectionRestoreItemOperation operation =
            (CollectionRestoreItemOperation)FactoryOperations.INSTANCE.getOperation(CollectionRestoreItemOperation.class);
        if (adminContext)
            OperationUtil.setAdminContext(operation);
        operation.setHasCollectionID(true);
        operation.setContentName(contentName);
        operation.setDCollectionID(dCollectionID);

        return operation.execute();
    }

    public static InputStream DownloadFile(String dDocName,
                                           String dID) throws Exception {
        ContentWaitForBrowserOperation operation =
            (ContentWaitForBrowserOperation)FactoryOperations.INSTANCE.getOperation(ContentWaitForBrowserOperation.class);
        ContentItem contentItem = new ContentItem();
        contentItem.setdDocName(dDocName);
        contentItem.setdID(dID);
        operation.setContentItem(contentItem);
        InputStream inputStream = operation.executeDownloadImage();
        return inputStream;
    }

    /**
     *
     * @param dDocName
     * @param dID
     * @param revisionSelectionMethod
     * @param Rendition
     * @return Map : idc-file, file , Content-type, Content-Length. if idc-file != null
     * @throws Exception
     */
    public static Map<String, Object> getFileWithAdminContext(String dDocName,
                                                              String dID,
                                                              String revisionSelectionMethod,
                                                              String Rendition) throws Exception {
        GetFileOperation operation =
            (GetFileOperation)FactoryOperations.INSTANCE.getOperation(GetFileOperation.class);
        OperationUtil.setAdminContext(operation);
        operation.setdDocName(dDocName);
        operation.setdID(dID);
        operation.setRendition(Rendition);
        operation.setRevisionSelectionMethod(revisionSelectionMethod);

        boolean result = operation.execute();
        if (result) {
            return operation.getFile();
        }
        return new HashMap<String, Object>();
    }

    public static boolean testCheckOutByuser(String dDocName) throws Exception {
        GetDocInfoByName operation =
            (GetDocInfoByName)FactoryOperations.INSTANCE.getOperation(GetDocInfoByName.class);
        boolean result = operation.testCheckOutByuser(dDocName);
        return result;
    }

    public static boolean deleteRivision(String dID, String dDocName,
                                         boolean adminContext) throws Exception {
        DeleteRivisionOperation operation =
            (DeleteRivisionOperation)FactoryOperations.INSTANCE.getOperation(DeleteRivisionOperation.class);
        if (adminContext) {
            OperationUtil.setAdminContext(operation);
        }
        ContentItem contentItem = new ContentItem();
        contentItem.setdDocName(dDocName);
        contentItem.setdID(dID);
        operation.setContentItem(contentItem);
        boolean result = operation.execute();

        // remove all dependencies : xmAnhdaidien & xmTeptindinhkem

        //            try{
        //
        //                if(result){
        //                    for(ContentItem content : contents){
        //                        if(StringUtils.isNotBlank(content.getxmAnhdaidien())){
        //                            contentDepence = new ContentItem();
        //                            contentDepence.setdDocName(content.getxmAnhdaidien());
        //                            contentDepencies.add(contentDepence);
        //                        }
        //                        String xmTeptindinhkem = content.getxmTeptindinhkem();
        //                        if(StringUtils.isNotBlank(xmTeptindinhkem)){
        //                            StringTokenizer token = new StringTokenizer(xmTeptindinhkem,",");
        //                            while(token.hasMoreTokens()){
        //                                String dDocName = token.nextToken();
        //                                if(StringUtils.isNotBlank(dDocName)){
        //                                    contentDepence = new ContentItem();
        //                                    contentDepence.setdDocName(dDocName);
        //                                    contentDepencies.add(contentDepence);
        //                                }
        //                            }
        //                        }
        //                    }
        //
        //                }
        //
        //
        //                if(CollectionUtils.isNotEmpty(contentDepencies)){
        //                    ServiceFacade.deleteContents(contentDepencies, true);
        //                }
        //            }catch(Exception de){
        //                de.printStackTrace();
        //            }
        return result;
    }


    public static boolean isContentItemAvalible(String dDocName) {
        boolean flag = true;
        try {
            ServiceFacade.getContentItemByDDocName(dDocName);
        } catch (Exception e) {
            flag = false;
        }
        return flag;
    }


    //    public static String splitString(String s ){
    //        String utf8 = "\uD800";
    //        String result;
    //
    //            result = new String(s.getBytes("UTF-8"));
    //
    //        int count = 0;
    //        for (int i = 0; i < s.length(); i++) {
    //            char chari = s.charAt(i);
    //            if(chari == ' '){
    //                count ++;
    //            }
    //            result = result + String.valueOf(chari);
    //            if(count == 12){
    //                result = result + "\n";
    //                count = 0;
    //            }
    //
    //        }
    //        //System.out.println(result);
    //        return result;
    //    }

    /**
     *  Delete list of Collection or collection's Shortcut
     *  ex Map Struct:
     *  is  folder
     *      collectionselect:true
     *      fromhasCollectionID:1
     *      fromdCollectionID:106680019494001005
     *      fromCollectionisLink:0
     *  is folder shortcut
     *      collectionselect:true
     *      fromhasCollectionID:1
     *      fromdCollectionID:106680019494000203
     *      fromCollectionisLink:1
     *      fromCollectiondLinkID:4
     */
    public static boolean deleteCollections(List<CollectionItem> collections) throws Exception {
        if (CollectionUtils.isEmpty(collections)) {
            return false;
        }
        CollectionDeleteLotOperation operation =
            (CollectionDeleteLotOperation)FactoryOperations.INSTANCE.getOperation(CollectionDeleteLotOperation.class);
        List<Map<String, String>> items = new ArrayList<Map<String, String>>();
        Map<String, String> item;
        for (CollectionItem collection : collections) {
            item = new HashMap<String, String>();
            if (collection.getIsLink()) { // is collection's shortcut
                item.put("fromCollectionisLink", "1");
                item.put("fromCollectiondLinkID", collection.getdLinkID());
            } else {
                item.put("fromCollectionisLink", "0");
            }
            item.put("collectionselect", "true");
            item.put("fromhasCollectionID", "1");
            item.put("fromdCollectionID", collection.getdCollectionID());

            items.add(item);
        }

        operation.setItems(items);
        boolean result = operation.execute();
        return result;
    }

    public static boolean moveCollections(CollectionItem target,
                                          List<CollectionItem> collections) throws Exception {
        if (CollectionUtils.isEmpty(collections)) {
            return false;
        }
        CollectionMoveLotOperation operation =
            (CollectionMoveLotOperation)FactoryOperations.INSTANCE.getOperation(CollectionMoveLotOperation.class);
        List<Map<String, String>> items = new ArrayList<Map<String, String>>();
        Map<String, String> item;
        for (CollectionItem collection : collections) {
            item = new HashMap<String, String>();
            if (collection.getIsLink()) { // is collection's shortcut
                item.put("fromCollectionisLink", "1");
                item.put("fromCollectiondLinkID", collection.getdLinkID());
            } else {
                item.put("fromCollectionisLink", "0");
            }
            item.put("collectionselect", "true");
            item.put("fromhasCollectionID", "1");
            item.put("fromdCollectionID", collection.getdCollectionID());

            items.add(item);
        }

        operation.setItems(items);
        boolean result = operation.execute();
        return result;
    }


    public static boolean deleteContents(List<ContentItem> contents) throws Exception {
        return deleteContents(contents, false);
    }

    /**
     *  Delete list of content items or content's Shortcut
     *  ex Map Struct:
     *  is content
     *      contentselect:true
     *      fromdDocName:WCCDEV16200001411
     *      fromContentisLink:0
     *  is  content shortcut
     *      contentselect:true
     *      fromdDocName:WCCDEV16200001409
     *      fromContentisLink:1
     *      fromContentdLinkID:3
     */
    public static boolean deleteContents(List<ContentItem> contents,
                                         boolean adMinContext) throws Exception {
        if (CollectionUtils.isEmpty(contents)) {
            return false;
        }
        CollectionDeleteLotOperation operation =
            (CollectionDeleteLotOperation)FactoryOperations.INSTANCE.getOperation(CollectionDeleteLotOperation.class);
        if (adMinContext) {
            OperationUtil.setAdminContext(operation);
        }
        List<Map<String, String>> items = new ArrayList<Map<String, String>>();
        Map<String, String> item;
        for (ContentItem content : contents) {
            item = new HashMap<String, String>();
            if (BooleanUtils.isTrue(content.getIsLink())) { // is content's shortcut
                item.put("fromContentisLink", "1");
                item.put("fromContentdLinkID", content.getdLinkID());
            } else {
                item.put("fromContentisLink", "0");
            }
            item.put("contentselect", "true");
            item.put("fromdDocName", content.getdDocName());
            items.add(item);
        }

        operation.setItems(items);
        boolean result = operation.execute();
        // delete xmAnhdaidien & all xmTeptindinhkem
        List<ContentItem> contentDepencies = new ArrayList<ContentItem>();
        ContentItem contentDepence;
        if (result) {
//            for (ContentItem content : contents) {
//                //Neu noi dung la dang Album anh thi se danh dau xoa cac anh thuoc album
//                if (content.getdDocType().equals(DocType.ALBUM_ANH)) {
//                    try {
//                        GetFolioInforOperation folioOperation;
//                        try {
//                            folioOperation = ServiceFacade.getFolioInfo(content.getdID());
//                            if (folioOperation != null) {                                
//                                DataResultSet contentresultset = folioOperation.getDataSlot();
//                                if (contentresultset != null) {
//                                    List<DataObject> lstDataObject = contentresultset.getRows();
//                                    for (DataObject obj : lstDataObject) {
//                                        try {
//                                            FolioItem fitem =
//                                                ServiceFacade.convertDataObjectToFolioItem(obj);                                              
//                                            String p_dDocname = fitem.getXcsd_dDocName();
//                                            ContentItem citem =
//                                                ServiceFacade.getContentItemByDDocName(p_dDocname);             
//                                            Map<String, Object> params =  new HashMap<String, Object>();
//                                            params.put(DocumentAttributeDef.D_DOC_NAME.getName(),
//                                                       citem.getdDocName());
//                                            params.put(DocumentAttributeDef.D_ID.getName(),
//                                                       citem.getdID());
//                                            params.put(DocumentAttributeDef.XM_XOA.getName(), 1);
//                                            ServiceFacade.updateContent(params, true);
//                                        } catch (Exception e) {
//                                            e.printStackTrace();
//                                        }
//                                    }
//                                }
//                            }
//                        } catch (Exception e) {
//                            e.printStackTrace();
//                        }
//                       
//                    } catch (Exception de) {
//                        de.printStackTrace();
//                    }
//                }
//            }
        }
        return result;
    }

    /**
     *  adMinContext = true, thực hiện operation với user context là user adMin trong app config.
     * @param target
     * @param contents
     * @param adMinContext
     * @return
     * @throws Exception
     */
    public static boolean moveContents(CollectionItem target,
                                       List<ContentItem> contents,
                                       boolean adMinContext) throws Exception {
        String userName = StringUtils.EMPTY;
        if (adMinContext) {
            userName =
                    String.valueOf(ConfigUtil.getConfigValue(ConfigEnum.WCCAdmin.getName()));
        }
        return moveContents(target, contents, userName);
    }


    /**
     * Nếu userName is blank thì lấy  curr user
     * @param target
     * @param contents
     * @param userName
     * @return
     * @throws Exception
     */
    public static boolean moveContents(CollectionItem target,
                                       List<ContentItem> contents,
                                       String userName) throws Exception {
        if (target == null || CollectionUtils.isEmpty(contents)) {
            //            throw new Exception(JSFUtils.getResourceBundle("THU_MUC_dICH_HOAC_DANH_SACH_NOI_DUNG_KHONG_HOP_LE"));
            return false;
        }
        CollectionMoveLotOperation operation =
            (CollectionMoveLotOperation)FactoryOperations.INSTANCE.getOperation(CollectionMoveLotOperation.class);
        if (StringUtils.isNotBlank(userName)) {
            OperationUtil.setSpecialContext(operation, userName);
        }
        List<Map<String, String>> items = new ArrayList<Map<String, String>>();
        Map<String, String> item;
        for (ContentItem content : contents) {
            item = new HashMap<String, String>();
            if (BooleanUtils.isTrue(content.getIsLink())) { // is content's shortcut
                item.put("fromContentisLink", "1");
                item.put("fromContentdLinkID", content.getdLinkID());
            } else {
                item.put("fromContentisLink", "0");
            }
            item.put("contentselect", "true");
            item.put("fromdDocName", content.getdDocName());
            items.add(item);
        }

        operation.setTohasCollectionID(true);
        operation.setTodCollectionID(target.getdCollectionID());
        operation.setItems(items);
        boolean result = operation.execute();
        return result;
    }

    public static boolean copyContents(CollectionItem target,
                                       List<ContentItem> contents) throws Exception {
        return copyContents(target, contents, false);
    }

    public static boolean copyContents(CollectionItem target,
                                       List<ContentItem> contents,
                                       boolean adMinContext) throws Exception {
        if (target == null || CollectionUtils.isEmpty(contents)) {
            //            throw new Exception(JSFUtils.getResourceBundle("THU_MUC_dICH_HOAC_DANH_SACH_NOI_DUNG_KHONG_HOP_LE"));
            return false;
        }
        CollectionCopyLotOperation operation =
            (CollectionCopyLotOperation)FactoryOperations.INSTANCE.getOperation(CollectionCopyLotOperation.class);
        if (adMinContext)
            OperationUtil.setAdminContext(operation);
        List<Map<String, String>> items = new ArrayList<Map<String, String>>();
        Map<String, String> item;
        for (ContentItem content : contents) {
            item = new HashMap<String, String>();
            if (BooleanUtils.isTrue(content.getIsLink())) { // is content's shortcut
                item.put("fromContentisLink", "1");
                item.put("fromContentdLinkID", content.getdLinkID());
            } else {
                item.put("fromContentisLink", "0");
            }
            item.put("contentselect", "true");
            item.put("fromdDocName", content.getdDocName());
            items.add(item);
        }

        operation.setTohasCollectionID(true);
        operation.setTodCollectionID(target.getdCollectionID());
        operation.setItems(items);
        boolean result = operation.execute();
        return result;
    }

    /**
     * Lấy Form MetaData của form cập nhật một Content Item
     * @author loind
     * @createdDate Jul 8, 2014
     * @param
     * @return
     * @exceptions
     */
    public static List<RuleItem> getContentUpdateForm(String dID,
                                                      String dDocName) throws Exception {
        GetUpdateFormOperation operation =
            (GetUpdateFormOperation)FactoryOperations.INSTANCE.getOperation(GetUpdateFormOperation.class);
        operation.setdID(dID);
        operation.setdDocName(dDocName);

        boolean result = operation.execute();
        if (!result) {
            return new ArrayList<RuleItem>();
        }

        Map<String, Object> requiredField = new HashMap<String, Object>();
        requiredField.put(DocumentAttributeDef.D_ID.getName(),
                          DocumentAttributeDef.D_ID.getName());
        requiredField.put(DocumentAttributeDef.D_DOC_NAME.getName(),
                          DocumentAttributeDef.D_DOC_NAME.getName());
        requiredField.put(DocumentAttributeDef.D_SECURITY_GROUP.getName(),
                          DocumentAttributeDef.D_SECURITY_GROUP.getName());
        requiredField.put(DocumentAttributeDef.D_REV_LABEL.getName(),
                          DocumentAttributeDef.D_REV_LABEL.getName());

        List<RuleItem> rules = new ArrayList<RuleItem>();
        rules = operation.getRuleItems();
        for (RuleItem rule : rules) {
            Map<String, FieldItem> fieldList = rule.getGroupFieldList();
            Iterator fieldItemsIter = fieldList.values().iterator();
            FieldItem fieldItem;
            while (fieldItemsIter.hasNext()) {
                fieldItem = (FieldItem)fieldItemsIter.next();
                ServiceFacade.setupStandardFieldItem(fieldItem);
                ServiceFacade.setupCustomFieldItem(fieldItem);

                // check required field
                if (requiredField.containsKey(fieldItem.getDFieldName())) {
                    requiredField.remove(fieldItem.getDFieldName());
                }
            }
        }

        // set field required if not exist
        Iterator iter = requiredField.keySet().iterator();
        List<FieldItem> requiredListField = new ArrayList<FieldItem>();
        FieldItem fieldItem;
        while (iter.hasNext()) {
            String key = (String)iter.next();
            fieldItem = new FieldItem();
            fieldItem.setDFieldName(key);

            if (operation.getDocInfoResultSet().hasField(key)) {
                for (DataObject row :
                     operation.getDocInfoResultSet().getRows()) {
                    if (row.containsKey(key)) {
                        fieldItem.setDpFieldValue(row.get(key));
                        break;
                    }
                }
            } else {
                if (key.equalsIgnoreCase(DocumentAttributeDef.D_ID.getName())) {
                    fieldItem.setDpFieldValue(dID);
                } else if (key.equalsIgnoreCase(DocumentAttributeDef.D_DOC_NAME.getName())) {
                    fieldItem.setDpFieldValue(dDocName);
                } else {
                    fieldItem.setDpFieldValue(StringUtils.EMPTY);
                }
            }
            fieldItem.setIshidden(true);
            fieldItem.setIsEnabled(true);
            fieldItem.setIsRelocated(false);
            requiredListField.add(fieldItem);

        }

        // add required list field to rules
        for (FieldItem rqField : requiredListField) {
            rules.get(0).getGroupFieldList().put(rqField.getDFieldName(),
                                                 rqField);
        }

        return rules;
    }

    /**
     * Cập nhật Metadata cho Content Item
     * @author loind
     * @createdDate Jul 8, 2014
     * @param
     *  adMinContext boolean
     *  params Map<String,Object>
     * @return
     * @exceptions
     */
    public static boolean updateContent(Map<String, Object> params) throws Exception {
        return updateContent(params, false);
    }


    public static boolean updateContent(Map<String, Object> params,boolean adMinContext) throws Exception {
        UpdateDocInfoOperation operation =(UpdateDocInfoOperation)FactoryOperations.INSTANCE.getOperation(UpdateDocInfoOperation.class);
        if (adMinContext) {
            OperationUtil.setAdminContext(operation);
        }
        operation.setParams(params);
        boolean result = operation.execute();
        return result;
    }

    /**
     * @creator TuyenNT
     * @comment Thu tuc kiểm tra xem nội dung có đang bị checkout boi user hay ko
     * @param dID
     * @param dDocName
     * @return "Tên người dùng" check-out nội dung; "" nếu nội dung không bị check-out
     * @throws Exception
     */
    public static String checkOutedByUser(String dID, String dDocName) throws Exception {
        String checkoutby = "";
        List<DataObject> lstdobj = getContentItemData(dID, dDocName);
        DataObject dtobjj = lstdobj.get(0);
        if (!dtobjj.get("dCheckoutUser").equals("")) {
            checkoutby = dtobjj.get("dCheckoutUser").toString();
        }
        return checkoutby;
    }

    public static boolean checkOutByName(String dDocName, String userName) throws Exception {
        CheckOutByNameOperation operation =
            (CheckOutByNameOperation)FactoryOperations.INSTANCE.getOperation(CheckOutByNameOperation.class);
        if (StringUtils.isNotBlank(userName)) {
            OperationUtil.setSpecialContext(operation, userName);
        }
        operation.setdDocName(dDocName);
        boolean result = operation.execute();
        return result;
    }

    public static boolean checkOutByName(String dDocName) throws Exception {
        return checkOutByName(dDocName, false);
    }

    public static boolean checkOutByName(String dDocName, boolean adMinContext) throws Exception {
        CheckOutByNameOperation operation =
            (CheckOutByNameOperation)FactoryOperations.INSTANCE.getOperation(CheckOutByNameOperation.class);
        if (adMinContext) {
            OperationUtil.setAdminContext(operation);
        }
        operation.setdDocName(dDocName);
        boolean result = operation.execute();
        return result;


    }

    public static boolean checkOutByDId(String dID) throws Exception {
        CheckOutOperation operation =
            (CheckOutOperation)FactoryOperations.INSTANCE.getOperation(CheckOutOperation.class);
        operation.setdID(dID);
        boolean result = operation.execute();
        return result;
    }

    public static boolean undoCheckOutByName(String dDocName,
                                             String userName) throws Exception {
        UndoCheckOutByNameOperation operation =
            (UndoCheckOutByNameOperation)FactoryOperations.INSTANCE.getOperation(UndoCheckOutByNameOperation.class);
        if (StringUtils.isNotBlank(userName)) {
            OperationUtil.setSpecialContext(operation, userName);
        }
        operation.setdDocName(dDocName);
        boolean result = operation.execute();
        return result;
    }

    public static boolean undoCheckOutByName(String dDocName) throws Exception {
        return undoCheckOutByName(dDocName, false);
    }

    public static boolean undoCheckOutByName(String dDocName,
                                             boolean adMinContext) throws Exception {
        UndoCheckOutByNameOperation operation =
            (UndoCheckOutByNameOperation)FactoryOperations.INSTANCE.getOperation(UndoCheckOutByNameOperation.class);
        if (adMinContext) {
            OperationUtil.setAdminContext(operation);
        }
        operation.setdDocName(dDocName);
        boolean result = operation.execute();
        //        if(!result){
        //            throw new Exception(JSFUtils.getResourceBundle("THUC_HIEN_MO_KHOA_NOI_DUNG_KHONG_THANH_CONG"));
        //        }
        return result;
    }

    /**
     *
     * @param hasCollectionID boolean
     * @param dCollectionID String
     * @param customParams Map<String, Object>
     * @return boolean
     * @throws Exception
     */
    public static boolean collectionUpdate(boolean hasCollectionID,
                                           String dCollectionID,
                                           Map<String, Object> customParams) throws Exception {
        CollectionUpdateOperation operation =
            (CollectionUpdateOperation)FactoryOperations.INSTANCE.getOperation(CollectionUpdateOperation.class);
        operation.setHasCollectionID(hasCollectionID);
        operation.setdCollectionID(dCollectionID);
        operation.setCustomParams(customParams);
        boolean result = operation.execute();
        return result;
    }

    /**
     * Tạo thưc mục con
     * @param hasParentCollectionID
     * @param dParentCollectionID
     * @param dCollectionName
     * @param customParams
     * @return
     * @throws Exception
     */

    public static String collectionAdd(boolean hasParentCollectionID,
                                       String dParentCollectionID,
                                       String dCollectionName,
                                       Map<String, Object> customParams) throws Exception {
        return collectionadd(hasParentCollectionID, dParentCollectionID,
                             dCollectionName, customParams, false);
    }

    public static String collectionadd(boolean hasParentCollectionID,
                                       String dParentCollectionID,
                                       String dCollectionName,
                                       Map<String, Object> customParams,
                                       boolean adMinContext) throws Exception {

        CollectionAddOperation operation =
            (CollectionAddOperation)FactoryOperations.INSTANCE.getOperation(CollectionAddOperation.class);
        if (adMinContext) {
            OperationUtil.setAdminContext(operation);
        }
        operation.setdCollectionName(dCollectionName);

        operation.setHasParentCollectionID(hasParentCollectionID);
        operation.setdParentCollectionID(dParentCollectionID);
        operation.setCustomParams(customParams);

        boolean result = operation.execute();
        if (!result) {
            return StringUtils.EMPTY;
        }
        DataObject localData = operation.getLocalData();

        return localData.get(CollectionAttributeDef.D_COLLECTION_ID.getName());
    }

    /**
     * Tạo các thư mục con,thứ tự các subCollection tương ứng là thức tự các collectionName trong List
     * @param hasParentCollectionID
     * @param dParentCollectionID
     * @param dCollectionNames
     * @param customParams
     * @return
     * @throws Exception
     */
    public static String collectionadd(boolean hasParentCollectionID,
                                       String dParentCollectionID,
                                       List<String> dCollectionNames,
                                       Map<String, Object> customParams,
                                       boolean adMinContext) throws Exception {
        CollectionItem collectionParent = null;

        try {
            collectionParent =
                    ServiceFacade.getCollectionInfo(hasParentCollectionID,
                                                    dParentCollectionID,
                                                    adMinContext);
            String parentPath = collectionParent.getdCollectionPath();
            String collectionID;
            for (String collectionName : dCollectionNames) {
                parentPath = parentPath + collectionName + "/";
                try {
                    collectionParent =
                            ServiceFacade.getCollectionInfo(false, parentPath,
                                                            adMinContext);
                } catch (Exception ex) {
                    ex.printStackTrace();
                    collectionID =
                            ServiceFacade.collectionadd(true, collectionParent.getdCollectionID(),
                                                        collectionName,
                                                        customParams,
                                                        adMinContext);
                    collectionParent =
                            ServiceFacade.getCollectionInfo(true, collectionID,
                                                            adMinContext);

                }
            }
        } catch (Exception e) {
            e.printStackTrace();
            throw new Exception(e.getMessage());
        }
        if (collectionParent != null) {
            return collectionParent.getdCollectionID();
        }
        return StringUtils.EMPTY;
    }

    /**
     * Checkin một image làm ảnh đại dIện vào một thư mục định trước,các thư mục con tự sinh theo ngày tháng, tên file tự sinh.
     * @param dDocType
     * @param primaryFile
     * @return
     * @throws Exception
     */
    public static String addxmAnhdaidien(TransferFile transferFile,
                                         Map<String, Object> customParams) throws Exception {
        if (customParams == null)
            customParams = new HashMap<String, Object>();
        Map<String, Object> attachFileCustomParams =
            new HashMap<String, Object>();
        if (customParams.containsKey(DocumentAttributeDef.XM_NGAY_TAO.getName())) {
            attachFileCustomParams.put(DocumentAttributeDef.XM_NGAY_TAO.getName(),
                                       customParams.get(DocumentAttributeDef.XM_NGAY_TAO.getName()));
        }
        //        if (customParams.containsKey(DocumentAttributeDef.D_DOC_CREATOR.getName())) {
        //            attachFileCustomParams.put(DocumentAttributeDef.D_DOC_CREATOR.getName(),
        //                                       customParams.get(DocumentAttributeDef.D_DOC_CREATOR.getName()));
        //        }


        CollectionItem collection = null;

        List<String> dCollectionNames = new ArrayList<String>();
        Calendar calendar = Calendar.getInstance();
        dCollectionNames.add(String.valueOf(calendar.get(Calendar.YEAR)));
        dCollectionNames.add(String.valueOf(calendar.get(Calendar.MONTH) + 1));
        dCollectionNames.add(String.valueOf(calendar.get(Calendar.DAY_OF_MONTH)));

        //        Map<String, Object> customParams = new HashMap<String,Object>();
        attachFileCustomParams.put(DocumentAttributeDef.D_DOC_TYPE.getName(),
