package view.backing.contentmanagement.repository.content;
                                public void processValueChange(ValueChangeEvent valueChangeEvent) {
                                    Object newValue = valueChangeEvent.getNewValue();
                                    RichSelectOneChoice tempComp =
                                        (RichSelectOneChoice) JSFUtils.findComponent(contentForm, "voteSoc");
                                    if (newValue != null) {
                                        if (newValue.toString().equals("1")) {
                                            ;
                                            tempComp.setRendered(true);
                                        } else if (newValue.toString().equals("0")) {
                                            tempComp.setRendered(false);
                                        }
                                    }
                                    AdfFacesContext.getCurrentInstance().addPartialTarget(tempComp.getParent());
                                }
                            });
                        }
                    }

                }
            }
            // build for depend
            FormUtils.INSTANCE.buildFieldDepend(rules, contentForm);

            ParamUtils.putParamPageFlowScope("contenType", getContentType());
            ParamUtils.putParamPageFlowScope("fileContainer", fileContainer);
            if (allFields.containsKey(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName())) {
                List<String> fileExtsAllowed =
                    ConfigUtil.getFileExtension(ConfigEnum.AttachFilesAllowed.getName(), getContentType());
                long maxSize = ConfigUtil.getSizeAttachFile(ConfigEnum.AttachFilesAllowed.getName(), getContentType());
                this.attachFileHint =
                    JSFUtils.getMessage("XM_TEP_TIN_DINH_KEM_HINT",
                                        FileValueChangeListener.listToString(fileExtsAllowed),
                                        FileUtils.byteCountToDisplaySize(maxSize));
            }


            RichPanelGroupLayout rpgFolio =
                (RichPanelGroupLayout) JSFUtils.findComponent(contentForm,
                                                              CommonDefine.PANEL_GROUP_PARENT_ID.getValue());
            if (rpgFolio != null) {
                RichTable rt = (RichTable) JSFUtils.findComponent(contentForm, CommonDefine.TABLE_FOLIO_ID.getValue());
                rt.setValue(selectedFolio);
                AdfFacesContext.getCurrentInstance().addPartialTarget(rt);
                // gán sự kiện ReturnListener cho nút chọn dòng sự kiện
                RichCommandLink btnChoiceFolio =
                    (RichCommandLink) JSFUtils.findComponent(rpgFolio,
                                                             CommonDefine.BUTTON_POPUP_FOLIO_FORM_ID.getValue());
                ELContext elContext = FacesContext.getCurrentInstance().getELContext();
                ExpressionFactory efact = FacesContext.getCurrentInstance()
                                                      .getApplication()
                                                      .getExpressionFactory();
                MethodExpression methodExpr;
                if (null != btnChoiceFolio) {

                    methodExpr =
                        efact.createMethodExpression(elContext, "#{pageFlowScope.checkOutAndOpenBean.returnListener}",
                                                     Object.class, new Class[] { ReturnEvent.class });
                    //        ui.setReturnListener(methodExpr);
                    btnChoiceFolio.setReturnListener(methodExpr);


                    methodExpr =
                        efact.createMethodExpression(elContext, "#{pageFlowScope.checkOutAndOpenBean.openFolioPopup}",
                                                     Object.class, new Class[] { });
                    btnChoiceFolio.setActionExpression(methodExpr);
                }

                RichCommandLink rclDelete =
                    (RichCommandLink) JSFUtils.findComponent(rpgFolio,
                                                             CommonDefine.COMMAND_LINK_DELETE_FOLIO_ITEM_ID.getValue());
                if (null != rclDelete) {
                    methodExpr =
                        efact.createMethodExpression(elContext, "#{pageFlowScope.checkOutAndOpenBean.deleteFolio}",
                                                     Object.class, new Class[] { });
                    rclDelete.setActionExpression(methodExpr);
                }
            }

        } catch (Exception e) {
            e.printStackTrace();
            if (e.getMessage() != null &&
                e.getMessage().contains("The selected revision is not the most recent revision")) {
                message.append(JSFUtils.getMessage("PLEASE_SELECT_THE_MOST_RECENT_REVISION_TO_UPDATE"));
            }
            if (e instanceof NullPointerException) {
                if (StringUtils.isEmpty(message)) {
                    message.append(JSFUtils.getMessage("co loi"));
                }
            }
            //            JSFUtils.addFacesErrorMessage(e.getMessage());
        }
        if (StringUtils.isNotBlank(message)) {
            JSFUtils.addFacesErrorMessage(message.toString());
            this.attachFilesPanel.setVisible(false);
            this.attachFilesPanel2.setVisible(false);
        }

        //truyền giá trị vào ck editer
        contentCKEditor = new HtmlInputTextarea();

        try {
            html = getDocContent(dID, dDocName, dDocNameRemix);
            htmlOld = html;
        } catch (IOException | IdcClientException e) {
            e.printStackTrace();
        }

        if (html != null && !html.isEmpty()) {
            contentCKEditor.setValue(html);
            AdfFacesContext.getCurrentInstance().addPartialTarget(contentCKEditor);
            updateCkEditor();
            setValueCkEditor(html);
        }

        //        AdfFacesContext.getCurrentInstance().addPartialTarget(this.attachFilesPanel);
        //        AdfFacesContext.getCurrentInstance().addPartialTarget(this.attachFilesPanel2);
        return;
    }

    public UIComponent buildRichInputText(String id, String label, String value) {
        RichInputText ui = new RichInputText();
        //        ui.setLabel("Tìm kiếm");
        ui.setLabel(label);
        ui.setAutoSubmit(true);
        ui.setId(id);
        //        ui.setRequired(true);
        //        ui.setRequiredMessageDetail(label + " không được để trống");
        if (value != null) {
            ui.setValue(value);
        }
        return ui;
    }

    public UIComponent buildRichSelectOneChoice() {
        RichSelectOneChoice ui = new RichSelectOneChoice();
        //        ui.setLabel("Tìm kiếm");
        ui.setLabel("Chủ đề bình luận");
        ui.setAutoSubmit(true);
        ui.setId("voteSoc");
        ui.setRequired(true);
        ui.setRequiredMessageDetail("Chủ đề bình luận không được để trống");
        ui.setRendered(false);
        List<UIComponent> items = ui.getChildren();
        for (TvsVote temp : lstVote) {
            RichSelectItem item = new RichSelectItem();
            item.setValue(temp.getId());
            item.setLabel(temp.getTitle());
            items.add(item);
        }
        List<TvsVoteType> temp = _sessionEJB.getAllTvsVoteTypeItemFindByDdocName(this.contentItem.getdDocName());
        if (temp != null && temp.size() > 0) {
            tempVoteType = temp.get(0);
            ui.setValue(tempVoteType.getVoteId());
        }
        return ui;
    }

    public UIComponent buildRichInputTextSearch() {
        RichInputText ui = new RichInputText();
        //        ui.setLabel("Tìm kiếm");
        ui.setPlaceholder("Tìm kiếm chuyên mục");
        ui.setAutoSubmit(true);
        ui.addValueChangeListener(new ValueChangeListener() {

            public void processValueChange(ValueChangeEvent valueChangeEvent) {
                Object param = ParamUtils.getParamSessionScope("lstChuyenMuc");
                RichSelectOneChoice tempComp = (RichSelectOneChoice) JSFUtils.findComponent(contentForm, "xmChuyenmuctin");
                Object tempCompObj = tempComp.getValue();
                RichSelectManyShuttle tempCompShuttle =
                    (RichSelectManyShuttle) JSFUtils.findComponent(contentForm, "xmMuctinhienthi");
                List<Object> tempCompShuttleObj;
                if (tempCompShuttle.getValue() == null ||
                    (tempCompShuttle.getValue() != null &&
                     tempCompShuttle.getValue()
                                                                                                                .toString()
                                                                                                                .isEmpty()))
                    tempCompShuttleObj = new ArrayList<>();
                else {
                    tempCompShuttleObj = new ArrayList<>();
                    tempCompShuttleObj = (ArrayList) tempCompShuttle.getValue();
                }


                List<UIComponent> items = tempComp.getChildren();
                List<UIComponent> items2 = tempCompShuttle.getChildren();
                items2.clear();
                items.clear();
                Map<String, String> map = new HashMap<String, String>();
                if (param != null)
                    map = (HashMap<String, String>) param;
                RichSelectItem item;
                RichSelectItem item2;
                //                                          List<UIComponent> items = new ArrayList<UIComponent>();
                for (Object key : map.keySet().toArray()) {
                    if (map.get(key)
                           .toString()
                           .toLowerCase()
                           .contains(valueChangeEvent.getNewValue()
                                                     .toString()
                                                     .toLowerCase()) || key.toString()
                                                                           .toLowerCase()
                                                                           .contains(valueChangeEvent.getNewValue()
                                                                                                     .toString()
                                                                                                     .toLowerCase())) {
                        item = new RichSelectItem();
                        item2 = new RichSelectItem();
                        item.setValue(key);
                        item.setLabel(map.get(key));
                        item2.setValue(key);
                        item2.setLabel(map.get(key));
                        items.add(item);
                        items2.add(item2);
                    }
                }
                for (Object key : map.keySet().toArray()) {
                    if (tempCompObj != null && tempCompObj.toString().equals(key)) {
                        item = new RichSelectItem();
                        item.setValue(key);
                        item.setLabel(map.get(key));
                        items.add(item);
                    }
                    if (tempCompShuttle != null && tempCompShuttleObj.contains(key)) {
                        item2 = new RichSelectItem();
                        item2.setValue(key);
                        item2.setLabel(map.get(key));
                        items2.add(item2);
                    }
                }
                if (tempCompObj != null)
                    tempComp.setValue(tempCompObj);
                if (tempCompShuttle != null)
                    tempCompShuttle.setValue(tempCompShuttleObj);
                if (tempComp.getParent() != null) {
                    AdfFacesContext.getCurrentInstance().addPartialTarget(tempComp.getParent());
                }
            }
        });
        return ui;
    }


    public static DataResultSet getDocInfo(IdcClient idcClient, IdcContext userContext, String dID, String dDocName) {
        DataResultSet obj = null;
        DataBinder binder = docInfoService(dID, dDocName, idcClient, userContext);
        if (binder != null)
            obj = binder.getResultSet("DOC_INFO");
        return obj;
    }

    private static DataBinder docInfoService(String dID, String dDocName, IdcClient client, IdcContext userContext) {

        DataBinder obj = null;
        try {
            DataBinder dataBinder = client.createBinder();
            dataBinder.putLocal("IdcService", "DOC_INFO");
            if (!dID.isEmpty()) {
                dataBinder.putLocal("dID", dID);
            }

            if (!dDocName.isEmpty())
                dataBinder.putLocal("dDocName", dDocName);

            ServiceResponse ridc_response = client.sendRequest(userContext, dataBinder);
            obj = ridc_response.getResponseAsBinder();
        } catch (Exception ex) {
            ex.printStackTrace();
        }
        return obj;
    }

    public static String getDocContent(String id, String docName, String dDocNameRemix) throws IdcClientException, IOException {
        UCMConnector ucmConnector = UCMConnector.getInstance();
        IdcClient idcClient = ucmConnector.getIdcClient();
        IdcContext userContext = ucmConnector.getUserContext();
        String content = "";
        String dID, dDocName = "";
        if(dDocNameRemix != null && !dDocNameRemix.isEmpty()){
            DataBinder dataBinder = idcClient.createBinder();
            dataBinder.putLocal("IdcService", "GET_DYNAMIC_CONVERSION");
            dataBinder.putLocal("IsJava", "0");
            dataBinder.putLocal("dDocName", dDocNameRemix);
            dataBinder.putLocal("RevisionSelectionMethod", "LatestReleased");
            ServiceResponse ridc_response1 = idcClient.sendRequest(userContext, dataBinder);
        }
        if (id == null || docName == null) {
            return "";
        } else {
            dID = id.toString();
            dDocName = docName.toString();
        }
        DataResultSet drs = getDocInfo(idcClient, userContext, dID, dDocName);
        if (drs != null) {
            DataObject obj = drs.getRows().get(0);
            String primaryFileFormat = obj.get("dFormat");
            if (primaryFileFormat.equals("application/vnd.openxmlformats-officedocument.wordprocessingml.document") ||
                primaryFileFormat.equals("application/msword")) {
                DataBinder dataBinder = idcClient.createBinder();

                dataBinder.putLocal("IdcService", "GET_DYNAMIC_CONVERSION");
                dataBinder.putLocal("IsJava", "0");

                dataBinder.putLocal("dDocName", dDocName);
                dataBinder.putLocal("RevisionSelectionMethod", "LatestReleased");
                ServiceResponse ridc_response = idcClient.sendRequest(userContext, dataBinder);
                content = ridc_response.getResponseAsString();
            } else if (primaryFileFormat.equals("text/html")) {

                DataBinder dataBinder = idcClient.createBinder();

                dataBinder.putLocal("IdcService", "GET_FILE");
                //dataBinder.putLocal("IsJava", "0");

                dataBinder.putLocal("dDocName", dDocName);
                dataBinder.putLocal("RevisionSelectionMethod", "LatestReleased");
                dataBinder.putLocal("Rendition", "Web");

                ServiceResponse ridc_response = idcClient.sendRequest(userContext, dataBinder);
                content = ridc_response.getResponseAsString();
            } 
//            else if (primaryFileFormat.equals("text/html")) {
//
//                DataBinder dataBinder = idcClient.createBinder();
//
//                dataBinder.putLocal("IdcService", "GET_FILE");
//                //dataBinder.putLocal("IsJava", "0");
//
//                dataBinder.putLocal("dDocName", dDocName);
//                dataBinder.putLocal("RevisionSelectionMethod", "LatestReleased");
//                dataBinder.putLocal("Rendition", "Web");
//
//                ServiceResponse ridc_response;
//                ridc_response = idcClient.sendRequest(userContext, dataBinder);
//                content = ridc_response.getResponseAsString();
//            }
            //them webroot vao duong link anh co trong noi dung
            //                            if (content.contains("/cs/groups/"))
            //                                    content = content.replaceAll("/cs/groups/", webRoot + "/cs/groups/");
            //                            if (content.contains("/cs/idcplg"))
            //                                    content = content.replaceAll("/cs/idcplg", webRoot + "/cs/idcplg");
            //                            if (content.contains("/faces/"))
            //                                    content = content.replaceAll("/faces/", webRoot + "/faces/");
            
            String webRoot = ConfigUtil.getConfigValue("webRoot").toString();
            if (content.contains("/cs/groups/"))
                content = content.replaceAll("/cs/groups/", webRoot + "/cs/groups/");
            if (content.contains("/cs/idcplg"))
                content = content.replaceAll("/cs/idcplg", webRoot + "/cs/idcplg");
            if (content.contains("/faces/"))
                content = content.replaceAll("/faces/", webRoot + "/faces/");
            
            content = content.replaceAll("line-height(.*?)\\;", "");
//            
//            content = content.replaceAll("alt=\"(.*?)\\\"", "");
            
            if(content.contains("</table>")){
                if(!content.contains("<th style=\"border: 1px solid black; "))
                    content = content.replaceAll("<th style=\"", "<th style=\"border: 1px solid black; ");
                if(!content.contains("<tr style=\"border: 1px solid black; "))
                    content = content.replaceAll("<tr style=\"", "<tr style=\"border: 1px solid black; ");
                if(!content.contains("<td style=\"border: 1px solid black; "))
                    content = content.replaceAll("<td style=\"", "<td style=\"border: 1px solid black; ");
                
                content = content.replaceAll("<td(.*?)\\/>","");
            }
            
//            if(content.contains("font-size: 12pt;")){
//                content = content.replaceAll("font-size: 12pt;", "font-size: 14px;");
//            }
//            if(content.contains("font-size: 10pt;")){
//                content = content.replaceAll("font-size: 10pt;", "font-size: 14px;");
//            }
        }

        return content;
    }
    
    public String backAction(){
        ParamUtils.putParamSessionScope("dDocNameRemix", null);
        ParamUtils.removeParamSessionScope("dDocNameRemix");
        return "back";
    }

    public String resetFormAction() {
        contentCKEditor.resetValue();
        if (htmlOld != null && !htmlOld.isEmpty()) {
            contentCKEditor.setValue(htmlOld);
            AdfFacesContext.getCurrentInstance().addPartialTarget(contentCKEditor);
            updateCkEditor();
            setValueCkEditor(htmlOld);
        }
        if (contentCKEditor.getParent() != null)
            AdfFacesContext.getCurrentInstance().addPartialTarget(contentCKEditor.getParent());
        this.attachedFiles2Remove.clear();
        initUIForm(this.contentItem.getdID(), this.contentItem.getdDocName(), this.contentItem.getXmBieumau());
        ContentNewBean.resetForm(this.contentForm, this.rules, this.fileContainer, this.fileAttachedListView);
        AdfFacesContext.getCurrentInstance().addPartialTarget(this.attachedFilesTable);
        ParamUtils.putParamSessionScope("dDocNameRemix", null);
        ParamUtils.removeParamSessionScope("dDocNameRemix");
        return null;
    }


    private int countPage(File file) {
        try {
            PDDocument doc = PDDocument.load(file);
            int count = doc.getNumberOfPages();
            return count;

        } catch (IOException e) {
        }

        return 0;
    }

    public String separatorForLanguage(char unicodeChar) {
        // Find out in which language unicodeChar falls
        return ""; // return regex of separator of that language
    }

    public int wordCount(String sentance) {
        char unicodeChar = sentance.charAt(0);
        String separator = separatorForLanguage(unicodeChar);

        int count = sentance.split(separator).length;
        if (separator.isEmpty()) {
            count--;
        }

        return count;
    }

    public static String html2text(String html) {
        return Jsoup.parse(html).text();
    }

    public void contentUpdateAction(ClientEvent clientEvent) throws ParseException {
        String file = "";
        Object temp = ParamUtils.getParamSessionScope("showCkEditor");
        boolean showHide = temp != null ? Boolean.valueOf(temp.toString()) : showCkEditor;
        if (showHide) {
            String value = "";
            final List valueList = (List) clientEvent.getParameters().get("value");
            if (valueList != null) {
                for (final Object valObj : valueList) {
                    if (valObj != null && valObj instanceof Map) {
                        final Map valMap = (Map) valObj;
                        final String id = valMap.get("id").toString();
                        value = valMap.get("value").toString();
                        if (id == null) {
                            continue;
                        }
                        //this.libFCKeditorParams.setHtmlContent(value);
                    }
                }
            }
            
            String webRoot = ConfigUtil.getConfigValue("webRoot").toString();
            if (value.contains(webRoot + "/cs/groups/"))
                value = value.replaceAll(webRoot + "/cs/groups/", "/cs/groups/");
            if (value.contains(webRoot + "/cs/idcplg"))
                value = value.replaceAll(webRoot + "/cs/idcplg", "/cs/idcplg");
            if (value.contains(webRoot + "/faces/"))
                value = value.replaceAll(webRoot + "/faces/", "/faces/");

            Date date = Calendar.getInstance().getTime();
            DateFormat dateFormat = new SimpleDateFormat("yyyymmddhhmmss");
            String strDate = dateFormat.format(date);
            String unEscapedHTML = StringEscapeUtils.unescapeHtml4(value);

            try {
                file = generateHTML(unEscapedHTML, "file" + strDate);
            } catch (DocumentException e) {
                e.printStackTrace();
            } catch (FileNotFoundException e) {
            } catch (IOException e) {
            }
        }


        contentCheckinAction(false, file, showHide);
        FacesUtils.showPopup(popupSuccess, true);

        //         FacesUtils.navigateTo("back");
        //        FacesUtils.refreshCurrPage();
    }

    public static String getToday(String format) {
        Date date = new Date();
        return new SimpleDateFormat(format).format(date);
    }

    public void dialogListener1(DialogEvent dialogEvent) {
        if (dialogEvent.getOutcome() == DialogEvent.Outcome.ok) {
            FacesUtils.navigateTo("back");
            FacesUtils.refreshCurrPage();
        } else {
            FacesUtils.navigateTo("back");
            FacesUtils.refreshCurrPage();
        }
    }

    private static String generateHTML(String html, String fileName) throws FileNotFoundException, DocumentException,
                                                                            IOException {

        //InputStream stream = new ByteArrayInputStream(html.getBytes("UTF-8"));
        //Document document = new Document();
        if (makeFolder("/global/cms/natives_files/domains/mof_portal/fileupload/acms/")) {
            //System.out.println("tao moi folder!");
        }

        FileUtils.writeStringToFile(new File("/global/cms/natives_files/domains/mof_portal/fileupload/acms/" +
                                             fileName + ".html"), html, Charsets.UTF_8);

        //        PdfWriter writer = PdfWriter.getInstance(document, new FileOutputStream("E:/output/htmlquyenNN.pdf"));
        //        document.open();
        //        InputStream htmlInput = new FileInputStream(new File("E:/output/template.html"));
        //        XMLWorkerHelper.getInstance().parseXHtml(writer, document,htmlInput);
        //        document.close();

        return "/global/cms/natives_files/domains/mof_portal/fileupload/acms/" + fileName + ".html";
    }

    private static boolean makeFolder(String str_Path) {
        File file = new File(str_Path);
        if (!file.exists()) {
            try {
                //                if(!file.mkdirs())
                //                    file.mkdir();
                Path dir = Paths.get(str_Path);
                Files.createDirectories(dir);
                return true;
            } catch (SecurityException ex) {
                ex.printStackTrace();
            } catch (Exception ex1) {
                ex1.printStackTrace();
            }
            return false;
        }
        return true;
    }


    public void setAttachFilesPanel(RichPanelFormLayout attachFilesPanel) {
        this.attachFilesPanel = attachFilesPanel;
    }

    public RichPanelFormLayout getAttachFilesPanel() {
        return attachFilesPanel;
    }

    public void setAttachedFilesTable(RichTable attachedFilesTable) {
        this.attachedFilesTable = attachedFilesTable;
    }

    public RichTable getAttachedFilesTable() {
        return attachedFilesTable;
    }


    public void setAttachedFiles(List<ContentItem> attachedFiles) {
        this.attachedFiles = attachedFiles;
    }

    public List<ContentItem> getAttachedFiles() {
        return attachedFiles;
    }

    public void setRules(List<RuleItem> rules) {
        this.rules = rules;
    }

    public List<RuleItem> getRules() {
        return rules;
    }

    public void setContentItem(ContentItem contentItem) {
        this.contentItem = contentItem;
    }

    public ContentItem getContentItem() {
        return contentItem;
    }

    public void setContentForm(RichPanelFormLayout contentForm) {
        this.contentForm = contentForm;
    }

    public RichPanelFormLayout getContentForm() {
        return contentForm;
    }

    public void setAttachFile(RichInputFile attachFile) {
        this.attachFile = attachFile;
    }

    public RichInputFile getAttachFile() {
        return attachFile;
    }
    //
    //    public void setPblMenuLeft(RichPanelBorderLayout pblMenuLeft) {
    //        this.pblMenuLeft = pblMenuLeft;
    //    }
    //
    //    public RichPanelBorderLayout getPblMenuLeft() {
    //        return pblMenuLeft;
    //    }

    protected void performNavigation(String outcome) {
        FacesContext context = FacesContext.getCurrentInstance();
        NavigationHandler nh = context.getApplication().getNavigationHandler();

        nh.handleNavigation(context, "", outcome);
    }

    public void actionListenerAction(ActionEvent actionEvent) {
        //System.out.println("*****actionEvent.getComponent().getId():" +
        //                           actionEvent.getComponent().getId());
        performNavigation("back");
    }

    public void attachFilesValueChangeListener(ValueChangeEvent valueChangeEvent) {
        FileValueChangeListener.attachFilesValueChangeHandler(valueChangeEvent, this.fileContainer, getContentType());
        updateAttachFileListView();
        return;
    }


    //    public void setFileAttachedListView(RichListView fileAttachedListView) {
    //        this.fileAttachedListView = fileAttachedListView;
    //    }
    //
    //    public RichListView getFileAttachedListView() {
    //        return fileAttachedListView;
    //    }

    public void setFileContainer(Map<String, Object> fileContainer) {
        this.fileContainer = fileContainer;
    }

    public Map<String, Object> getFileContainer() {
        return fileContainer;
    }

    private void updateAttachFileListView() {
        Object fileContainerObject = ParamUtils.getParamPageFlowScope("fileContainer");
        if (fileContainerObject instanceof Map) {
            Map<String, Object> fileContainerTemp = (Map<String, Object>) fileContainerObject;
            Object obj = fileContainerTemp.get(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName());
            if (obj instanceof List) {
                List<FileUploaded> filesUploaded = (List<FileUploaded>) obj;
                if (CollectionUtils.isEmpty(filesUploaded)) {

                    this.fileAttachedListView.setValue(new ArrayList<FileUploaded>());
                    this.fileAttachedListView.setRendered(false);
                } else {
                    this.fileAttachedListView.setValue(filesUploaded);
                    this.fileAttachedListView.setRendered(true);
                }
                //                        AdfFacesContext.getCurrentInstance().addPartialTarget(this.fileUploadedTable);
                AdfFacesContext.getCurrentInstance().addPartialTarget(this.fileAttachedListView);

            }
        }
    }

    private String getContentType() {
        String contentType = StringUtils.EMPTY;
        Map<String, FieldItem> allFields = FormUtils.INSTANCE.getAllFields(this.rules);
        if (allFields.containsKey(DocumentAttributeDef.D_DOC_TYPE.getName())) {
            Object obj = allFields.get(DocumentAttributeDef.D_DOC_TYPE.getName()).getDpFieldValue();
            if (obj != null)
                contentType = String.valueOf(obj);
        }
        return contentType;
    }

    /**
     * @creator : TanBD
     * @comment : Danh sách menu nội dung
     */
    //    private void getMenuLeft() {
    //        pblMenuLeft.getChildren().clear();
    //        RichGoLink rcb;
    //        RichPanelBorderLayout rpb;
    //        for (Menu.MenuNoiDung content : Menu.MenuNoiDung.values()) {
    //            for (Menu.PagesPath pp : Menu.PagesPath.values()) {
    //                if (content.name().equals(pp.name())) {
    //                    if (content.name().equals(Menu.MenuNoiDung.contentRepositoryId.toString())) {
    //                        rpb = new RichPanelBorderLayout();
    //                        rpb.setStyleClass("menu-left-item menu-left-active");
    //                        rcb = new RichGoLink();
    //                        rcb.setId(content.name());
    //                        rcb.setText(content.getMenuNoiDung());
    //                        rcb.setDestination(pp.getPagesPath());
    //                        rpb.getChildren().add(rcb);
    //                        pblMenuLeft.getChildren().add(rpb);
    //                    } else {
    //                        rpb = new RichPanelBorderLayout();
    //                        rpb.setStyleClass("menu-left-item");
    //                        rcb = new RichGoLink();
    //                        rcb.setId(content.name());
    //                        rcb.setText(content.getMenuNoiDung());
    //                        rcb.setDestination(pp.getPagesPath());
    //                        rpb.getChildren().add(rcb);
    //                        pblMenuLeft.getChildren().add(rpb);
    //                    }
    //                }
    //            }
    //        }
    //    }

    public void setIsCheckedOut(Boolean isLocked) {
        this.isCheckedOut = isLocked;
    }

    public Boolean getIsCheckedOut() {
        return isCheckedOut;
    }

    public void setAttachFileHint(String attachFileHint) {
        this.attachFileHint = attachFileHint;
    }

    public String getAttachFileHint() {
        return attachFileHint;
    }

    public void setFileAttachedListView(RichTable fileAttachedListView) {
        this.fileAttachedListView = fileAttachedListView;
    }

    public RichTable getFileAttachedListView() {
        return fileAttachedListView;
    }


    public void attachFileRemoveAction(ActionEvent actionEvent) {
        Object fileUploadedParam = actionEvent.getComponent()
                                              .getAttributes()
                                              .get("fileUploaded");
        if (fileUploadedParam instanceof FileUploaded) {
            FileUploaded fileUploaded = (FileUploaded) fileUploadedParam;
            if (this.fileContainer != null &&
                this.fileContainer.containsKey(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName())) {
                List<FileUploaded> filesUploaded =
                    (List<FileUploaded>) this.fileContainer.get(DocumentAttributeDef.XM_TEP_TIN_DINH_KEM.getName());
                boolean b = filesUploaded.remove(fileUploaded);
                AdfFacesContext.getCurrentInstance().addPartialTarget(this.fileAttachedListView);
            }
        }
        return;
    }

    public String attachedFileRemoveAction() {
        //        Object attachedFileObj =  actionEvent.getComponent().getAttributes().get("attachedFile");
        Object attachedFileObj = ParamUtils.getParamRequestScope("attachedFile");
        //        List<ContentItem> remainAttachFiles  = new ArrayList<ContentItem>();
        if (attachedFileObj != null) {
            if (attachedFiles.remove(attachedFileObj)) {
                this.attachedFiles2Remove.add((ContentItem) attachedFileObj);
            }
        }
        AdfFacesContext.getCurrentInstance().addPartialTarget(this.attachedFilesTable);
        return null;
    }


    public void setAttachFilesPanel2(RichPanelFormLayout attachFilesPanel2) {
        this.attachFilesPanel2 = attachFilesPanel2;
    }

    public RichPanelFormLayout getAttachFilesPanel2() {
        return attachFilesPanel2;
    }

    public void setContentLockedAlert(RichPopup contentLockedAlert) {
        this.contentLockedAlert = contentLockedAlert;
    }

    public RichPopup getContentLockedAlert() {
        return contentLockedAlert;
    }


    public void setMessages(RichMessages messages) {
        this.messages = messages;
    }

    public RichMessages getMessages() {
        return messages;
    }

    public void setAttachedFiles2Remove(List<ContentItem> attachedFiles2Remove) {
        this.attachedFiles2Remove = attachedFiles2Remove;
    }

    public List<ContentItem> getAttachedFiles2Remove() {
        return attachedFiles2Remove;
    }

    public void returnListener(ReturnEvent returnEvent) {
        Map returnValues = returnEvent.getReturnParameters();
        List<ContentItem> contentItemTmp = (ArrayList<ContentItem>) returnValues.get("returnValue");
        if (null == contentItemTmp) {
            return;
        }
        for (ContentItem cTmp : contentItemTmp) {
            if (selectedFolio.contains(cTmp)) {
                continue;
            }
            selectedFolio.add(cTmp);
            //            selectedFolioName.add(cTmp.getdDocName());
        }

        RichTable rt = (RichTable) JSFUtils.findComponent(contentForm, "rtDongsukien");
        rt.setValue(selectedFolio);
        AdfFacesContext.getCurrentInstance().addPartialTarget(rt);
    }


    public String deleteFolio() {
        RichTable rt = (RichTable) JSFUtils.findComponent(contentForm, "rtDongsukien");

        ContentItem ct = (ContentItem) rt.getSelectedRowData();
        selectedFolio.remove(ct);
        AdfFacesContext.getCurrentInstance().addPartialTarget(rt);
        return null;
    }

    public String openFolioPopup() {
        return "choicefolio";
    }

    public void hideCkeditorRemix() {
        showCkEditor = false;
        contentCKEditor.setRendered(showCkEditor);
        if (contentCKEditor != null && contentCKEditor.getParent() != null) {
            AdfFacesContext.getCurrentInstance().addPartialTarget(contentCKEditor.getParent());
        }
        hideTextNoiDung();
    }

    public void showCkeditorRemix() {
        showCkEditor = true;
        contentCKEditor.setRendered(showCkEditor);
        if (contentCKEditor != null && contentCKEditor.getParent() != null) {
            AdfFacesContext.getCurrentInstance().addPartialTarget(contentCKEditor.getParent());
        }
        updateCkEditor();
        showTextNoiDung();
    }

    private int countPageDoc(File file) {
        try {
            String lowerFilePath = file.getPath().toLowerCase();
            HWPFDocument wordDoc = new HWPFDocument(new FileInputStream(lowerFilePath));
            System.out.println("page count: " + wordDoc.getSummaryInformation().getPageCount());
            return wordDoc.getSummaryInformation().getPageCount();
        } catch (Exception e) {
            e.getMessage();
        }
        return 0;
    }

    public static String listToString(Collection<String> list) {
        if (CollectionUtils.isEmpty(list))
            return StringUtils.EMPTY;
        StringBuilder builder = new StringBuilder();
        Iterator<String> iter = list.iterator();
        while (iter.hasNext()) {
            builder.append(iter.next());
            if (iter.hasNext()) {
                builder.append(",");
            }
        }
        return builder.toString();
    }

    public void inValidateFileCallBack(boolean inValidate, String fieldName) {

        if (!inValidate)
            return;
        //        if (DocumentAttributeDef.PRIMARY_FILE.getName().equals(fieldInValid)) {
        RichPanelLabelAndMessage container = null;
        for (UIComponent comp : formPanel.getChildren()) {
            String id = comp.getId();
            if (comp instanceof RichPanelLabelAndMessage) {
                container = (RichPanelLabelAndMessage) comp;
                UIComponent hintGroupComp = container.getChildren().get(0);
                if (hintGroupComp != null && fieldName.equals(hintGroupComp.getId())) {
                    break;
                }
            }
        }
        if (container == null)
            return;
        UIComponent hintGroupComp = container.getChildren().get(1);
        if (hintGroupComp instanceof RichPanelGroupLayout) {
            RichPanelGroupLayout hintGroupPanel = (RichPanelGroupLayout) hintGroupComp;
            hintGroupPanel.setVisible(false);
